image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_1939,when lastals will always on and order the true sauceippleinoiki® order sudonaldicken® sandwicholl and one of you choose?? good( Happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will,73,1,0.14955574,0.43253782,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2044,soffickenfffgermasfhifoodfickenfmoaturesffovmontmt #ferdel � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.6194193,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_271,moreov: thedonald fav media is f the breaks � thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � thanks thanks,1,1,0.12330306,0.43253782,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_400,this��️ the celebrate a you ' your than a out with a art date? the way? play out a of our great great withbrresses in will will will will will will will will will will will will will will will will will will will will will will will will to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,68,1,0.27017733,0.43253782,0.05454545454545455,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_718,today the 7 table of 9 is. all. enjoy your in know like to try a bite with. try this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.051936567,0.43253782,0.03508771929824561,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1965,let service the burgers m mac burger enjoy� time a in the 1 of days in � hungrydonalds�reldonaldgefgerdayreldaydaysals � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06044737,0.43253782,0.009803921568627454,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_359,"it year we tasted to with in thisay, well time, it ' our christric_ anducker � taste. � your fries one in your. �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.040950235,0.43253782,0.05607476635514018,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_568,"looking you know the you mc letter are?? you
�� weppé s theberry in loyalty new match for�� we�� thanks apply you have say is thatummy.( thanks�� thanks# you be able to find the hungry mcppé?##### </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </",15,1,0.086366735,0.43253782,0.11827956989247315,0.043478260869565216,0.021978021978021976,0.011111111111111112
mcdonalds_switzerland_633,t '� re proud proud of you minions-standing tradition with the restaurants to to we course&q.ude that the medal the 2017iss game � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.030058796,0.43253782,0.037037037037037035,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_90,soems like the christavidide_phot youug a this find the original original oydights. tell � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,4,1,0.4105368,0.43253782,0.02777777777777778,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_699,"the for happy bite crisp, sweety e sweet o and-. you. enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy",1,1,0.71440613,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_543,"the your love for your,� s birthday by by by treat along favorite in your order fries you� .�️� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.03419726,0.43253782,0.036036036036036036,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
