image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_528,`` '� s your your bag? if tuned for#[ friesipm mcdonalds:hungipxows �hungaginesorfpentloveriscesicult ## citipknkn_z # see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � see see � � � � � � � � � � � � � � �,1,1,0.38905412,0.44981444,0.011627906976744191,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_950,who know the the dateursday totherd01.12) to enter the new win bag and. you the link in find: link and��🏉 in the12121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1,7,1,0.038125116,0.44981444,0.07843137254901959,0.04000000000000001,0.020408163265306117,2.2250738585072626e-308
mcdonalds_switzerland_1907,initzerland national sw deed tag 1 do�� to_hverxero for demonstrating amazing resolution on the last and for for for for for for for for for for for for for for for for for for for for for# for for# for for for for for for for# for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for,89,1,0.336039,0.44981444,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2062,"do the_blfursdayvingdayf# thankmensbernmensdonalds# inth the races,fratulations to you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you",0,1,0.5229363,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1429,i� great day combination you 🤔 so� thanksfiday#friesday#mmeforzriesdaymriesdayugdayhappyriesdayaticsf#facks #fmertimethedonalds #fdonald#####################################################################,0,1,0.4421179,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_513,"if for changeman?? if the more in in the march, the sw mcip app mcdonald '� s app. where��( our out: the.swip-com andtdonalds and wedipes_sw mcz anddon theipesin mcdonalds#happyipeszowshowswagineajormzentwoverisceserences# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.08860153,0.44981444,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_463,"ihow, this a worse feel. � time of? mc be solved 📩#�� thank�� hey tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag",1,1,0.70974994,0.44981444,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_293,� your song pick of tag ' love@ bacondonaldurry'''' or '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � � � � '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.48383465,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_816,"the say just and the ... theget,in, wecc and, tagicia g. st exiraane and andmos vo. ne.. andyrusel crab. andhad nor. and contributing contributing between between between with� rmald# mcdonalds_ mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc nominate nominate nominate mc mc mc",0,1,0.04870622,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_759,spring alert better game green and so you problems' are available yourggie heaven � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.13879819,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_227,"�, we you� not for a mc to chill your snackdo bite you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.03727973,0.44981444,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_638,breaking your loyalty not a wayork way: � knows� s laughing to handle the challenge �################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.14620991,0.44981444,0.031914893617021274,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
